Open,High,Low,Close
246.75989,246.89513,246.6322,246.76851
246.85547,246.99036,246.72763,246.86356
241.58281,241.73415,241.46346,241.61182
241.1376,241.29436,241.01598,241.16705
239.9238,240.08202,239.80199,239.95229
238.40913,238.56783,238.28851,238.43764
239.41008,239.56422,239.28654,239.43024
239.71281,239.86206,239.58904,239.72784
238.93842,239.08551,238.8167,238.95343
238.79558,238.94066,238.6746,238.80945
238.69472,238.83833,238.5745,238.70793
238.88356,239.02576,238.76358,238.89558
239.02365,239.16473,238.90404,239.03499
238.91182,239.05252,238.79301,238.92355
238.89482,239.0353,238.77649,238.90671
238.53467,238.67566,238.41736,238.54787
238.58043,238.72148,238.46317,238.59346
239.23257,239.37253,239.11427,239.24347
238.74149,238.88199,238.62448,238.75415
238.83827,238.97871,238.72112,238.85068
238.59409,238.73497,238.47748,238.60735
238.06084,238.20279,237.94522,238.07587
237.98634,238.12874,237.87065,238.00136
238.10202,238.24423,237.986,238.11629
238.12048,238.26244,238.0044,238.13434
237.95454,238.09653,237.83882,237.96872
237.33366,237.47662,237.21913,237.34981
236.83383,236.97794,236.72005,236.85143
236.77834,236.92282,236.66434,236.79564
236.85649,237.00073,236.74219,236.87296
237.07632,237.21979,236.96153,237.0915
236.88515,237.02846,236.77084,236.9007
236.67789,236.82138,236.56398,236.69402
236.6138,236.75743,236.49997,236.63002
236.41995,236.56392,236.30649,236.43672
236.47775,236.62169,236.36407,236.49417
236.59877,236.7424,236.48485,236.6146
236.6452,236.78854,236.53123,236.66075
236.36081,236.50449,236.24747,236.37735
236.06772,236.21207,235.95491,236.08528
236.49988,236.64377,236.38602,236.5158
236.62059,236.76398,236.5066,236.63596
236.67043,236.81349,236.55643,236.68561
236.629,236.77202,236.51515,236.64442
236.48294,236.62624,236.36943,236.499
236.55118,236.69453,236.43748,236.56706
236.50868,236.65215,236.3951,236.52475
236.47054,236.6141,236.35701,236.48672
236.38518,236.52893,236.27184,236.40166
236.26024,236.40425,236.14708,236.2771
236.33588,236.47984,236.22249,236.35237
236.23262,236.37671,236.11945,236.24939
236.11798,236.26227,236.00499,236.13507
236.24094,236.38506,236.1276,236.25746
236.44637,236.59004,236.33263,236.46208
236.0708,236.21486,235.95792,236.08784
236.04362,236.18794,235.93068,236.06076
235.94673,236.09131,235.83394,235.96416
235.9071,236.05183,235.79434,235.92459
235.86555,236.01036,235.75282,235.88307
235.90233,236.04701,235.78944,235.91956
235.93443,236.079,235.82149,235.95148
235.74968,235.89444,235.63713,235.7673
235.51643,235.6617,235.40431,235.53487
235.52182,235.66727,235.40953,235.54015
235.57127,235.71666,235.45882,235.58926
235.65579,235.80092,235.54314,235.67334
235.65697,235.80193,235.54433,235.67442
235.47954,235.6247,235.3673,235.4976
235.23431,235.38002,235.12253,235.25327
235.0565,235.20277,234.94496,235.07608
235.02745,235.17397,234.91582,235.04697
235.47714,235.62291,235.36447,235.49481
235.52835,235.67352,235.4157,235.54565
235.04521,235.19095,234.93367,235.0643
235.04851,235.19463,234.93675,235.06763
235.17708,235.32312,235.06502,235.19572
235.07687,235.22296,234.96506,235.0958
235.54077,235.68611,235.42792,235.55792
235.83205,235.97649,235.71877,235.84816
235.82446,235.96855,235.7114,235.84074
235.73863,235.88284,235.62587,235.75548
235.5088,235.65356,235.39656,235.52672
235.58493,235.72993,235.47246,235.60272
235.74179,235.88661,235.62901,235.75903
235.93195,236.07632,235.81882,235.94849
236.02194,236.16597,235.90874,236.03821
235.97858,236.12259,235.86555,235.9951
235.78165,235.92604,235.66908,235.79904
235.69078,235.83557,235.57832,235.70857
235.71793,235.86285,235.60536,235.73563
235.98003,236.12453,235.8669,235.99672
235.95647,236.10075,235.84346,235.97318
236.12318,236.26712,236.00984,236.13931
236.08403,236.2279,235.97086,236.10039
236.20549,236.34921,236.09213,236.22156
